rownum,site,day,month,year,time,latitude,longitude,CHPU_index,MOCO_index,building_type,roof_design,occ_bin
473,MTOM_01,3,3,2022,10:46:15,-3.4589584,38.4855571,0,0,mud,flat,0
474,MTOM_01,3,3,2022,10:48:03,-3.4591268,38.4857144,0,0,mud,flat,0
475,MTOM_01,3,3,2022,10:48:45,-3.4587615,38.4857939,0,0,mud,flat,0
476,MTOM_01,3,3,2022,10:49:35,-3.458698,38.4857399,0,0,other_latrine,flat,0
477,MTOM_01,3,3,2022,10:49:54,-3.4587901,38.4858956,0,0,other_coup,flat,0
478,MTOM_01,3,3,2022,10:55:40,-3.4580802,38.4858392,0,0,mud,flat,0
479,MTOM_01,3,3,2022,10:56:09,-3.4581307,38.4857771,0,0,mud,flat,0
480,MTOM_01,3,3,2022,10:56:28,-3.458088,38.485768,0,0,other_latrine,flat,0
481,MTOM_01,3,3,2022,11:09:26,-3.4576728,38.4830516,0,0,mud,flat,0
482,MTOM_01,3,3,2022,11:10:04,-3.457881,38.4829429,0,0,mud,flat,0
483,MTOM_01,3,3,2022,11:12:05,-3.4573171,38.4832871,0,0,mud,flat,0
484,MTOM_01,3,3,2022,11:13:18,-3.4573662,38.4832677,0,0,mud,flat,0
485,MTOM_01,3,3,2022,11:13:47,-3.4573494,38.4833648,0,0,other_latrine,flat,0
486,MTOM_01,3,3,2022,11:15:02,-3.4572343,38.4833932,0,0,other_latrine,flat,0
487,MTOM_01,3,3,2022,11:15:50,-3.4569058,38.4835395,0,0,mud,flat,0
488,MTOM_01,3,3,2022,11:16:17,-3.4568204,38.4835058,0,0,modern,flat,0
489,MTOM_01,3,3,2022,11:17:06,-3.45677,38.4835408,0,0,other_latrine,flat,0
490,MTOM_01,3,3,2022,11:17:32,-3.4566057,38.4836805,0,0,modern,flat,0
491,MTOM_01,3,3,2022,11:25:56,-3.4562991,38.4839006,0,0,modern,flat,0
492,MTOM_01,3,3,2022,11:26:25,-3.4563056,38.4839355,0,0,other_latrine,flat,0
493,MTOM_01,3,3,2022,11:26:43,-3.456413,38.4838721,0,0,other_latrine,flat,0
494,MTOM_01,3,3,2022,11:27:12,-3.4563651,38.4838151,0,0,modern_mud,flat,0
495,MTOM_01,3,3,2022,11:27:55,-3.4565048,38.4837414,0,0,modern_mud,flat,0
496,MTOM_01,3,3,2022,11:29:18,-3.4564078,38.4830399,0,0,modern_mud,flat,0
497,MTOM_01,3,3,2022,11:30:06,-3.4563897,38.4831344,0,0,mud,flat,0
498,MTOM_01,3,3,2022,11:32:23,-3.456713,38.4826083,0,0,mud,flat,0
499,MTOM_01,3,3,2022,11:33:09,-3.456786,38.4826784,0,0,mud,flat,0
500,MTOM_01,3,3,2022,11:34:26,-3.456757,38.4825753,0,0,other_latrine,flat,0
501,MTOM_01,3,3,2022,11:35:38,-3.4563263,38.4822854,0,0,modern_mud,flat,0
502,MTOM_01,3,3,2022,11:36:16,-3.4562552,38.4822829,0,0,modern_mud,flat,0
503,MTOM_01,3,3,2022,11:36:51,-3.4563134,38.4822803,0,0,other_iron,flat,0
504,MTOM_01,3,3,2022,11:38:19,-3.4562784,38.4823074,0,0,mud,flat,0
505,MTOM_01,3,3,2022,11:48:36,-3.4587979,38.4816244,0,0,other_latrine,flat,0
506,MTOM_01,3,3,2022,11:58:41,-3.456132,38.4813119,0,0,mud,flat,0
507,MTOM_01,3,3,2022,12:01:09,-3.4561245,38.4812126,0,0,mud,triangle,0
508,MTOM_01,3,3,2022,12:05:55,-3.4558331,38.4801802,0,0,other_coup,flat,0
509,MTOM_01,3,3,2022,12:06:39,-3.4558478,38.480138,0,0,mud,flat,0
510,MTOM_01,3,3,2022,12:08:04,-3.4558231,38.4798485,0,0,mud,triangle,0
511,MTOM_01,3,3,2022,12:08:52,-3.4555489,38.4798679,0,0,mud,flat,0
512,MTOM_01,3,3,2022,12:09:18,-3.4555994,38.4799301,0,0,other_latrine,flat,0
513,MTOM_01,3,3,2022,12:09:37,-3.4557662,38.4797877,0,0,other_latrine,flat,0
514,MTOM_01,3,3,2022,12:10:02,-3.4560989,38.4797955,0,0,mud,flat,0
515,MTOM_01,3,3,2022,12:11:21,-3.4561323,38.4797903,0,0,other_latrine,flat,0
516,MTOM_01,3,3,2022,12:14:58,-3.4551802,38.4820707,0,0,other_latrine,flat,0
517,MTOM_01,3,3,2022,12:15:36,-3.4551635,38.4821961,0,0,modern_mud,other_triangle/flat,0
518,MTOM_01,3,3,2022,12:17:04,-3.455559,38.482165,0,0,mud,flat,0
519,MTOM_01,3,3,2022,12:19:47,-3.4548516,38.481654,0,0,modern_mud,flat,0
520,MTOM_01,3,3,2022,12:20:27,-3.4548205,38.481684,0,0,other_latrine,flat,0
521,MTOM_01,3,3,2022,12:22:58,-3.4541353,38.4821119,0,0,mud,flat,0
522,MTOM_01,3,3,2022,12:27:10,-3.4538105,38.4815788,0,0,mud,flat,0
523,MTOM_01,3,3,2022,12:30:09,-3.453665,38.4806151,0,0,modern_mud,triangle,0
524,MTOM_01,3,3,2022,12:32:41,-3.4537581,38.4806137,0,0,modern_mud,triangle,0
525,MTOM_01,3,3,2022,12:33:12,-3.4537499,38.4805205,0,0,modern_mud,triangle,0
526,MTOM_01,3,3,2022,12:33:27,-3.4537157,38.4804478,0,0,other_coup,flat,0
527,MTOM_01,3,3,2022,12:33:49,-3.4539678,38.4804039,0,0,mud,triangle,0
528,MTOM_01,3,3,2022,12:34:17,-3.4539554,38.4803669,0,0,other_latrine,flat,0
529,MTOM_01,3,3,2022,12:37:14,-3.4534409,38.4816728,0,0,other_latrine,flat,0
530,MTOM_01,3,3,2022,12:37:42,-3.4532815,38.4816539,0,0,other_not enclosed,triangle,0
531,MTOM_01,3,3,2022,12:39:07,-3.4530344,38.4815685,0,0,modern_mud,flat,0
532,MTOM_01,3,3,2022,12:40:06,-3.4529879,38.4814546,0,0,mud,triangle,0
533,MTOM_01,3,3,2022,12:44:57,-3.4521994,38.4822677,0,0,mud,triangle,0
534,MTOM_01,3,3,2022,12:46:48,-3.4521601,38.4822725,0,0,mud,triangle,0
535,MTOM_01,3,3,2022,12:51:15,-3.4561943,38.4834421,0,0,other_iron,flat,0
536,MTOM_01,3,3,2022,12:58:37,-3.4561653,38.4870881,0,0,other_latrine,flat,0
537,MTOM_01,3,3,2022,13:07:04,-3.4571858,38.4863589,0,0,mud,other_triangle/flat,0
538,MTOM_01,3,3,2022,13:07:41,-3.4570828,38.4863888,0,0,other_latrine,flat,0
539,MTOM_01,3,3,2022,10:03:59,-3.4530732,38.4848103,NA,NA,modern,triangle,NA
540,MTOM_01,3,3,2022,10:07:15,-3.4531547,38.484778,NA,NA,modern,flat,NA
541,MTOM_01,3,3,2022,10:22:31,-3.4584447,38.4827621,NA,NA,modern,flat,NA
542,MTOM_01,3,3,2022,10:23:00,-3.4585071,38.4826544,NA,NA,modern,flat,NA
543,MTOM_01,3,3,2022,10:24:11,-3.4583544,38.4831875,NA,NA,modern,flat,NA
544,MTOM_01,3,3,2022,10:40:43,-3.4584476,38.4842759,NA,NA,mud,triangle,NA
545,MTOM_01,3,3,2022,10:42:26,-3.4585218,38.4845667,NA,NA,modern_mud,flat,NA
546,MTOM_01,3,3,2022,11:14:36,-3.4571774,38.4832936,NA,NA,mud,flat,0
547,MTOM_01,3,3,2022,11:39:27,-3.4565565,38.4825947,NA,NA,modern_mud,triangle,NA
548,MTOM_01,3,3,2022,12:57:38,-3.4561257,38.4871602,NA,NA,mud,triangle,0
549,TSAN_01,2,3,2022,13:27:46,-3.5175052,38.2503943,3,0,modern,triangle,1
550,TSAN_01,2,3,2022,13:30:41,-3.5177317,38.2504357,4,0,modern,triangle,1
551,TSAN_01,2,3,2022,13:35:32,-3.5170729,38.2500121,0,0,modern,triangle,0
552,TSAN_01,2,3,2022,13:37:11,-3.5171117,38.250165,0,0,modern,triangle,0
553,TSAN_01,2,3,2022,13:38:06,-3.5171635,38.2501585,0,0,modern,triangle,0
554,TSAN_01,2,3,2022,13:43:14,-3.5170742,38.249911,0,0,modern,triangle,0
555,TSAN_01,2,3,2022,13:44:51,-3.5170897,38.2498048,0,0,modern,triangle,0
556,TSAN_01,2,3,2022,13:45:13,-3.5170794,38.2496467,0,0,modern,triangle,0
557,TSAN_01,2,3,2022,13:45:29,-3.5172839,38.2496169,0,0,modern,triangle,0
558,TSAN_01,2,3,2022,13:47:12,-3.5172347,38.24974,0,0,modern,triangle,0
559,TSAN_01,2,3,2022,13:49:57,-3.5172386,38.2498139,0,0,modern,triangle,0
560,TSAN_01,2,3,2022,13:51:38,-3.5173201,38.2499473,0,0,modern,triangle,0
561,TSAN_01,2,3,2022,13:54:38,-3.5173732,38.2501222,0,0,modern,triangle,0
562,TSAN_01,2,3,2022,14:01:00,-3.518071,38.249874,NA,NA,modern,triangle,1
563,TSAN_01,2,3,2022,14:03:50,-3.518241,38.249362,NA,NA,modern,triangle,1
564,TSAN_01,2,3,2022,14:05:36,-3.518513,38.249423,NA,NA,modern,triangle,1
565,TSAN_01,2,3,2022,14:07:12,-3.5188915,38.2496856,NA,NA,modern,triangle,1
566,TSAN_01,2,3,2022,14:08:01,-3.5189407,38.2498968,NA,NA,modern,triangle,1
567,TSAN_01,2,3,2022,14:11:24,-3.5193138,38.2499005,NA,NA,modern,triangle,1
568,TSAN_01,2,3,2022,14:12:22,-3.5196525,38.2499584,NA,NA,modern,triangle,1
569,TSAN_01,2,3,2022,14:12:45,-3.5194887,38.2498867,NA,NA,modern,triangle,1
570,TSAN_01,2,3,2022,14:17:12,-3.5185822,38.2505212,NA,NA,modern,triangle,0
571,TSAN_01,2,3,2022,13:56:20,-3.5176449,38.2501343,0,0,modern,triangle,0
572,TSAN_01,2,3,2022,13:58:40,-3.5177499,38.2499201,NA,NA,modern,triangle,1
575,TSAN_01,2,3,2022,13:33:20,-3.5175997,38.2505432,0,0,modern,triangle,0
576,TSAN_01,2,3,2022,14:13:35,-3.5194391,38.2500617,0,0,modern,triangle,0
577,TSAN_01,2,3,2022,14:00:00,-3.517119,38.249747,0,0,modern,triangle,0
578,TSAN_01,2,3,2022,14:00:00,-3.517114,38.249945,0,0,modern,triangle,0
579,TSAN_01,2,3,2022,14:00:00,-3.517044,38.250064,0,0,modern,triangle,0
580,TSAN_01,2,3,2022,14:00:00,-3.517284,38.2501,0,0,modern,triangle,0
581,TSAN_01,2,3,2022,14:00:00,-3.517351,38.25007,0,0,modern,triangle,0
582,TSAN_01,2,3,2022,14:00:00,-3.517288,38.249995,0,0,modern,triangle,0
583,TSAN_01,2,3,2022,14:00:00,-3.517353,38.249884,0,0,modern,triangle,0
584,TSAN_01,2,3,2022,14:00:00,-3.517335,38.249823,0,0,modern,triangle,0
585,TSAN_01,2,3,2022,14:00:00,-3.517291,38.249773,0,0,modern,triangle,0
586,TSAN_01,2,3,2022,14:00:00,-3.517276,38.249662,0,0,modern,triangle,0
587,TSAN_01,2,3,2022,14:00:00,-3.517185,38.24992,0,0,modern,triangle,0
588,TSAN_01,2,3,2022,14:00:00,-3.517966,38.250591,0,0,modern,triangle,0
589,TSAN_01,2,3,2022,14:00:00,-3.517623,38.250221,0,0,modern,triangle,0
590,TSAN_01,2,3,2022,14:00:00,-3.517687,38.250094,0,0,modern,triangle,0
591,TSAN_01,2,3,2022,14:00:00,-3.517694,38.250257,0,0,modern,triangle,0
592,TSAN_01,2,3,2022,14:00:00,-3.517735,38.250316,0,0,modern,triangle,0
593,TSAN_01,2,3,2022,14:00:00,-3.517813,38.25035,0,0,modern,triangle,0
594,TSAN_01,2,3,2022,14:00:00,-3.517935,38.250328,0,0,modern,triangle,0
595,TSAN_01,2,3,2022,14:00:00,-3.517875,38.249984,0,0,modern,triangle,0
596,TSAN_01,2,3,2022,14:00:00,-3.517875,38.249881,0,0,modern,triangle,0
597,TSAN_01,2,3,2022,14:00:00,-3.517844,38.249774,0,0,modern,triangle,0
598,TSAN_01,2,3,2022,14:00:00,-3.517954,38.249786,0,0,modern,triangle,0
599,TSAN_01,2,3,2022,14:00:00,-3.517961,38.249929,0,0,modern,triangle,0
600,TSAN_01,2,3,2022,14:00:00,-3.51798,38.250058,0,0,modern,triangle,0
601,TSAN_01,2,3,2022,14:00:00,-3.518185,38.249994,0,0,modern,triangle,0
602,TSAN_01,2,3,2022,14:00:00,-3.5183,38.250111,0,0,modern,triangle,0
603,TSAN_01,2,3,2022,14:00:00,-3.518393,38.250178,0,0,modern,triangle,0
604,TSAN_01,2,3,2022,14:00:00,-3.518357,38.250247,0,0,modern,triangle,0
605,TSAN_01,2,3,2022,14:00:00,-3.51819,38.250245,0,0,modern,triangle,0
606,TSAN_01,2,3,2022,14:00:00,-3.518176,38.250178,0,0,modern,triangle,0
607,TSAN_01,2,3,2022,14:00:00,-3.517778,38.24936,0,0,modern,triangle,0
608,TSAN_01,2,3,2022,14:00:00,-3.517721,38.249449,0,0,modern,triangle,0
609,TSAN_01,2,3,2022,14:00:00,-3.51777,38.249522,0,0,modern,triangle,0
610,TSAN_01,2,3,2022,14:00:00,-3.517853,38.249564,0,0,modern,triangle,0
611,TSAN_01,2,3,2022,14:00:00,-3.517851,38.249445,0,0,modern,triangle,0
612,TSAN_01,2,3,2022,14:00:00,-3.517772,38.249063,0,0,modern,triangle,0
613,TSAN_01,2,3,2022,14:00:00,-3.518001,38.249507,0,0,modern,triangle,0
614,TSAN_01,2,3,2022,14:00:00,-3.51792,38.24918,0,0,modern,triangle,0
615,TSAN_01,2,3,2022,14:00:00,-3.518021,38.249065,0,0,modern,triangle,0
616,TSAN_01,2,3,2022,14:00:00,-3.518041,38.249194,0,0,modern,triangle,0
617,TSAN_01,2,3,2022,14:00:00,-3.518013,38.249301,0,0,modern,triangle,0
618,TSAN_01,2,3,2022,14:00:00,-3.518138,38.249305,0,0,modern,triangle,0
619,TSAN_01,2,3,2022,14:00:00,-3.518158,38.249473,0,0,modern,triangle,0
620,TSAN_01,2,3,2022,14:00:00,-3.518187,38.249566,0,0,modern,triangle,0
621,TSAN_01,2,3,2022,14:00:00,-3.518124,38.248936,0,0,modern,triangle,0
622,TSAN_01,2,3,2022,14:00:00,-3.518168,38.249006,0,0,modern,triangle,0
623,TSAN_01,2,3,2022,14:00:00,-3.518164,38.249095,0,0,modern,triangle,0
624,TSAN_01,2,3,2022,14:00:00,-3.518276,38.249008,0,0,modern,triangle,0
625,TSAN_01,2,3,2022,14:00:00,-3.518276,38.249081,0,0,modern,triangle,0
626,TSAN_01,2,3,2022,14:00:00,-3.518278,38.249182,0,0,modern,triangle,0
627,TSAN_01,2,3,2022,14:00:00,-3.518318,38.249316,0,0,modern,triangle,0
628,TSAN_01,2,3,2022,14:00:00,-3.518434,38.249283,0,0,modern,triangle,0
629,TSAN_01,2,3,2022,14:00:00,-3.518452,38.249358,0,0,modern,triangle,0
630,TSAN_01,2,3,2022,14:00:00,-3.518539,38.249293,0,0,modern,triangle,0
631,TSAN_01,2,3,2022,14:00:00,-3.51863,38.249332,0,0,modern,triangle,0
632,TSAN_01,2,3,2022,14:00:00,-3.518559,38.249565,0,0,modern,triangle,0
633,TSAN_01,2,3,2022,14:00:00,-3.518654,38.249537,0,0,modern,triangle,0
634,TSAN_01,2,3,2022,14:00:00,-3.518706,38.249477,0,0,modern,triangle,0
635,TSAN_01,2,3,2022,14:00:00,-3.518781,38.249551,0,0,modern,triangle,0
636,TSAN_01,2,3,2022,14:00:00,-3.518848,38.249626,0,0,modern,triangle,0
637,TSAN_01,2,3,2022,14:00:00,-3.519012,38.249674,0,0,modern,triangle,0
638,TSAN_01,2,3,2022,14:00:00,-3.518919,38.249668,0,0,modern,triangle,0
639,TSAN_01,2,3,2022,14:00:00,-3.518894,38.249759,0,0,modern,triangle,0
640,TSAN_01,2,3,2022,14:00:00,-3.518906,38.249813,0,0,modern,triangle,0
641,TSAN_01,2,3,2022,14:00:00,-3.518772,38.249741,0,0,modern,triangle,0
642,TSAN_01,2,3,2022,14:00:00,-3.51879,38.24986,0,0,modern,triangle,0
643,TSAN_01,2,3,2022,14:00:00,-3.51877,38.249741,0,0,modern,triangle,0
644,TSAN_01,2,3,2022,14:00:00,-3.518698,38.24981,0,0,modern,triangle,0
645,TSAN_01,2,3,2022,14:00:00,-3.518721,38.249905,0,0,modern,triangle,0
646,TSAN_01,2,3,2022,14:00:00,-3.518724,38.24998,0,0,modern,triangle,0
647,TSAN_01,2,3,2022,14:00:00,-3.518581,38.249839,0,0,modern,triangle,0
648,TSAN_01,2,3,2022,14:00:00,-3.51857,38.250015,0,0,modern,triangle,0
649,TSAN_01,2,3,2022,14:00:00,-3.518919,38.249437,0,0,modern,triangle,0
650,TSAN_01,2,3,2022,14:00:00,-3.519073,38.249839,0,0,modern,triangle,0
651,TSAN_01,2,3,2022,14:00:00,-3.518534,38.250159,0,0,modern,triangle,0
652,TSAN_01,2,3,2022,14:00:00,-3.516357,38.251253,0,0,modern,triangle,0
653,MAKT_06,NA,NA,NA,NA,-3.40498208,38.12884663,NA,NA,modern,triangle,NA
654,MAKT_06,NA,NA,NA,NA,-3.40500575,38.12908961,NA,NA,modern,triangle,NA
655,MAKT_06,NA,NA,NA,NA,-3.40627425,38.12999176,NA,NA,modern,triangle,NA
656,MAKT_06,NA,NA,NA,NA,-3.4062892,38.13009144,NA,NA,modern,triangle,NA
657,MAKT_06,NA,NA,NA,NA,-3.40587052,38.13065467,NA,NA,modern,triangle,NA
658,MAKT_06,NA,NA,NA,NA,-3.40578828,38.13129016,NA,NA,modern,triangle,NA
659,MAKT_06,NA,NA,NA,NA,-3.40608235,38.13114811,NA,NA,modern,flat,NA
660,MAKT_06,NA,NA,NA,NA,-3.40590043,38.13153937,NA,NA,modern,flat,NA
661,MAKT_06,NA,NA,NA,NA,-3.40580074,38.13162411,NA,NA,modern,flat,NA
662,MAKT_06,NA,NA,NA,NA,-3.40612223,38.13149701,NA,NA,modern,flat,NA
663,MAKT_06,NA,NA,NA,NA,-3.40617706,38.13183843,NA,NA,modern,flat,NA
664,MAKT_06,NA,NA,NA,NA,-3.40561383,38.13180852,NA,NA,modern,flat,NA
665,MAKT_06,NA,NA,NA,NA,-3.40631163,38.13230695,NA,NA,modern,triangle,NA
666,MAKT_06,NA,NA,NA,NA,-3.4062568,38.13239168,NA,NA,modern,flat,NA
667,MAKT_06,NA,NA,NA,NA,-3.40562879,38.13265086,NA,NA,modern,flat,NA
668,MAKT_06,NA,NA,NA,NA,-3.40562879,38.13280039,NA,NA,modern,triangle,NA
669,MAKT_06,NA,NA,NA,NA,-3.40545932,38.1328303,NA,NA,modern,triangle,NA
670,MAKT_06,NA,NA,NA,NA,-3.40607239,38.13291503,NA,NA,modern,triangle,NA
671,MAKT_06,NA,NA,NA,NA,-3.40563377,38.13301471,NA,NA,modern,flat,NA
672,MAKT_06,NA,NA,NA,NA,-3.40620696,38.13344336,NA,NA,modern,flat,NA
673,MAKT_06,NA,NA,NA,NA,-3.40644621,38.13349819,NA,NA,modern,triangle,NA
674,MAKT_06,NA,NA,NA,NA,-3.40617207,38.13363775,NA,NA,modern,flat,NA
675,MAKT_06,NA,NA,NA,NA,-3.40647113,38.13366765,NA,NA,modern,triangle,NA
676,MAKT_06,NA,NA,NA,NA,-3.40593283,38.13401655,NA,NA,modern,flat,NA
677,MAKT_06,NA,NA,NA,NA,-3.40586803,38.13407138,NA,NA,modern,flat,NA
678,MAKT_06,NA,NA,NA,NA,-3.40601257,38.13410128,NA,NA,modern,flat,NA
679,MAKT_06,NA,NA,NA,NA,-3.40615712,38.13434053,NA,NA,modern,triangle,NA
680,MAKT_06,NA,NA,NA,NA,-3.40560387,38.13638657,NA,NA,modern,triangle,NA
681,MAKT_06,NA,NA,NA,NA,-3.40880376,38.13772983,NA,NA,mud,flat,NA
682,MAKT_06,NA,NA,NA,NA,-3.40865174,38.13771986,NA,NA,modern,flat,NA
683,MAKT_06,NA,NA,NA,NA,-3.40846234,38.13679029,NA,NA,modern,flat,NA
684,MAKT_06,NA,NA,NA,NA,-3.40826297,38.13684761,NA,NA,modern,flat,NA
685,MAKT_06,NA,NA,NA,NA,-3.40822309,38.13695976,NA,NA,modern,flat,NA
686,MAKT_06,NA,NA,NA,NA,-3.40838758,38.13702954,NA,NA,modern,flat,NA
687,MAKT_06,NA,NA,NA,NA,-3.40836265,38.13720648,NA,NA,modern,triangle,NA
688,MAKT_06,NA,NA,NA,NA,-3.40812092,38.13728872,NA,NA,modern,triangle,NA
689,MAKT_06,NA,NA,NA,NA,-3.40818073,38.13747064,NA,NA,modern,triangle,NA
690,MAKT_06,NA,NA,NA,NA,-3.40814584,38.13763762,NA,NA,modern,flat,NA
691,MAKT_06,NA,NA,NA,NA,-3.40731347,38.13752547,NA,NA,modern,triangle,NA
692,MAKT_06,NA,NA,NA,NA,-3.40896824,38.13567133,NA,NA,modern,flat,NA
693,MSOR_01,29,3,2022,9:28:36,-3.440818394,38.22751267,4,1,modern,triangle,1
694,MSOR_01,29,3,2022,10:09:57,-3.444011332,38.22838365,2,0,modern_mud,triangle,1
695,MSOR_01,29,3,2022,10:50:38,-3.444682345,38.23153677,NA,NA,mud,triangle,1
696,MSOR_01,29,3,2022,11:33:16,-3.442087436,38.23097591,NA,NA,modern_mud,triangle,1
697,MSOR_01,29,3,2022,14:06:56,-3.437739748,38.22323567,NA,NA,mud,flat,0
698,MSOR_01,29,3,2022,14:34:38,-3.436651794,38.22656033,NA,NA,modern_mud,triangle,0
699,MSOR_01,29,3,2022,9:32:34,-3.440160536,38.22720151,0,0,mud,triangle,1
700,MSOR_01,29,3,2022,9:34:33,-3.439833198,38.22700719,0,0,modern,triangle,0
701,MSOR_01,29,3,2022,9:37:22,-3.440470452,38.22675183,0,0,other_latrine,flat,0
702,MSOR_01,29,3,2022,9:49:18,-3.442872318,38.22677961,0,0,mud,triangle,0
